D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.exe.config
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.exe
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.pdb
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\taglib-sharp.dll
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\UIDC.dll
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\Interop.WMPLib.dll
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\AxInterop.WMPLib.dll
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.AssemblyReference.cache
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\Interop.WMPLib.dll
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\AxInterop.WMPLib.dll
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.ResolveComReference.cache
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.Form1.resources
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.Properties.Resources.resources
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.GenerateResource.cache
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.CoreCompileInputs.cache
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\Reproduc.3DE6B645.Up2Date
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.exe
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.pdb
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\SevenSegment.dll
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.exe
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.pdb
E:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.exe.config
E:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\Interop.WMPLib.dll
E:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\AxInterop.WMPLib.dll
E:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.ResolveComReference.cache
E:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.exe
E:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.pdb
E:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csprojResolveAssemblyReference.cache
E:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.Form1.resources
E:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.Properties.Resources.resources
E:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.GenerateResource.Cache
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.AssemblyReference.cache
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\Interop.WMPLib.dll
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\AxInterop.WMPLib.dll
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.ResolveComReference.cache
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.Form1.resources
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.Properties.Resources.resources
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.GenerateResource.cache
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.CoreCompileInputs.cache
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.exe
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.exe.config
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.exe
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.pdb
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\taglib-sharp.dll
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\Interop.WMPLib.dll
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\AxInterop.WMPLib.dll
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\Reproduc.3DE6B645.Up2Date
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.pdb
D:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\Control_LED_Configurable.dll
